id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cw_forecast_report_cw_forecast_report,cw_forecast_report.cw_forecast_report,model_cw_ocm_forecast,base.group_user,1,1,1,1
cw_forecast_report.access_cw_old_order_line,access_cw_old_order_line,cw_forecast_report.model_cw_old_order_line,base.group_user,1,1,1,1
cw_forecast_report.access_cw_old_partner,access_cw_old_partner,cw_forecast_report.model_cw_old_partner,base.group_user,1,1,1,1
cw_forecast_report.access_cw_old_product,access_cw_old_product,cw_forecast_report.model_cw_old_product,base.group_user,1,1,1,1
cw_forecast_report.access_cw_old_purchase_order,access_cw_old_purchase_order,cw_forecast_report.model_cw_old_purchase_order,base.group_user,1,1,1,1
cw_forecast_report.access_cw_old_sale_invoice,access_cw_old_sale_invoice,cw_forecast_report.model_cw_old_sale_invoice,base.group_user,1,1,1,1
cw_forecast_report.access_cw_old_po_order_line,access_cw_old_po_order_line,cw_forecast_report.model_cw_old_po_order_line,base.group_user,1,1,1,1
cw_forecast_report.access_cw_old_product_delivery,access_cw_old_product_delivery,cw_forecast_report.model_cw_old_product_delivery,base.group_user,1,1,1,1
cw_forecast_report.access_cw_old_stock_take,access_cw_old_stock_take,cw_forecast_report.model_cw_old_stock_take,base.group_user,1,1,1,1
cw_forecast_report.access_cw_product_data_daily_archive,access_cw_product_data_daily_archive,cw_forecast_report.model_cw_product_data_daily_archive,base.group_user,1,1,1,1
cw_forecast_report.access_cw_ocm_forecast_cron_track,access_cw_ocm_forecast_cron_track,cw_forecast_report.model_cw_ocm_forecast_cron_track,base.group_user,1,1,1,1